

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4292     0033  2835               	goto	u2831
  4293     0034  2836               	goto	u2830
  4294     0035                     u2831:
  4295     0035  283C               	goto	l2517
  4296     0036                     u2830:
  4297     0036                     l2515:
  4298     0036  303A               	movlw	58
  4299     0037  024D               	subwf	main@key,w
  4300     0038  1C03               	skipc
  4301     0039  283B               	goto	u2841
  4302     003A  283C               	goto	u2840
  4303     003B                     u2841:
  4304     003B  2848               	goto	l2521
  4305     003C                     u2840:
  4306     003C                     l2517:
  4307     003C  3041               	movlw	65
  4308     003D  024D               	subwf	main@key,w
  4309     003E  1C03               	skipc
  4310     003F  2841               	goto	u2851
  4311     0040  2842               	goto	u2850
  4312     0041                     u2851:
  4313     0041  2854               	goto	l2523
  4314     0042                     u2850:
  4315     0042                     l2519:
  4316     0042  3047               	movlw	71
  4317     0043  024D               	subwf	main@key,w
  4318     0044  1803               	skipnc
  4319     0045  2847               	goto	u2861
  4320     0046  2848               	goto	u2860
  4321     0047                     u2861:
  4322     0047  2854               	goto	l2523
  4323     0048                     u2860:
  4324     0048                     l2521:
  4325                           
  4326                           ;main.c: 320:                     {;main.c: 321:                         UART_TxChar(key
      +                          );
  4327     0048  084D               	movf	main@key,w
  4328     0049  118A  27F5  118A   	fcall	_UART_TxChar
  4329                           
  4330                           ;main.c: 322:                         UART_TxChar('\r');
  4331     004C  300D               	movlw	13
  4332     004D  118A  27F5  118A   	fcall	_UART_TxChar
  4333                           
  4334                           ;main.c: 323:                         UART_TxChar('\n');
  4335     0050  300A               	movlw	10
  4336     0051  118A  27F5  118A   	fcall	_UART_TxChar
  4337     0054                     l2523:
  4338                           
  4339                           ;main.c: 327:                 if(cnt>=set_cnt)
  4340     0054  1283               	bcf	3,5	;RP0=0, select bank0
  4341     0055  1303               	bcf	3,6	;RP1=0, select bank0
  4342     0056  085D               	movf	_set_cnt+3,w
  4343     0057  0261               	subwf	_cnt+3,w
  4344     0058  1D03               	skipz
  4345     0059  2864               	goto	u2875
  4346     005A  085C               	movf	_set_cnt+2,w
  4347     005B  0260               	subwf	_cnt+2,w
  4348     005C  1D03               	skipz
  4349     005D  2864               	goto	u2875
  4350     005E  085B               	movf	_set_cnt+1,w
  4351     005F  025F               	subwf	_cnt+1,w
  4352     0060  1D03               	skipz
  4353     0061  2864               	goto	u2875
  4354     0062  085A               	movf	_set_cnt,w
  4355     0063  025E               	subwf	_cnt,w
  4356     0064                     u2875:
  4357     0064  1C03               	skipc
  4358     0065  2867               	goto	u2871
  4359     0066  2868               	goto	u2870
  4360     0067                     u2871:
  4361     0067  287B               	goto	l103
  4362     0068                     u2870:
  4363     0068                     l2525:
  4364                           
  4365                           ;main.c: 328:                 {;main.c: 330:                     TRISBbits.TRISB0 =0;
  4366     0068  1683               	bsf	3,5	;RP0=1, select bank1
  4367     0069  1303               	bcf	3,6	;RP1=0, select bank1
  4368     006A  1006               	bcf	6,0	;volatile
  4369                           
  4370                           ;main.c: 331:                     INTCONbits.INTE=0;
  4371     006B  120B               	bcf	11,4	;volatile
  4372     006C                     l2527:
  4373                           
  4374                           ;main.c: 334:                     set_cnt=0;
  4375     006C  3000               	movlw	0
  4376     006D  1283               	bcf	3,5	;RP0=0, select bank0
  4377     006E  1303               	bcf	3,6	;RP1=0, select bank0
  4378     006F  00DD               	movwf	_set_cnt+3
  4379     0070  3000               	movlw	0
  4380     0071  00DC               	movwf	_set_cnt+2
  4381     0072  3000               	movlw	0
  4382     0073  00DB               	movwf	_set_cnt+1
  4383     0074  3000               	movlw	0
  4384     0075  00DA               	movwf	_set_cnt
  4385     0076                     l2529:
  4386                           
  4387                           ;main.c: 335:                     RE1=0;
  4388     0076  1089               	bcf	9,1	;volatile
  4389     0077                     l2531:
  4390                           
  4391                           ;main.c: 336:                     RE0=0;
  4392     0077  1009               	bcf	9,0	;volatile
  4393     0078                     l2533:
  4394                           
  4395                           ;main.c: 337:                     counter_mode1=0;
  4396     0078  01EB               	clrf	_counter_mode1
  4397     0079                     l2535:
  4398                           
  4399                           ;main.c: 338:                     counter_mode2=0;
  4400     0079  01EA               	clrf	_counter_mode2
  4401     007A                     l2537:
  4402                           
  4403                           ;main.c: 339:                     INTCONbits.INTE=0;
  4404     007A  120B               	bcf	11,4	;volatile
  4405     007B                     l103:	
  4406                           ;main.c: 341:                 }
  4407                           
  4408                           
  4409                           ;main.c: 343:                 num = cnt;
  4410     007B  0861               	movf	_cnt+3,w
  4411     007C  00D1               	movwf	main@num+3
  4412     007D  0860               	movf	_cnt+2,w
  4413     007E  00D0               	movwf	main@num+2
  4414     007F  085F               	movf	_cnt+1,w
  4415     0080  00CF               	movwf	main@num+1
  4416     0081  085E               	movf	_cnt,w
  4417     0082  00CE               	movwf	main@num
  4418     0083                     l2539:
  4419                           
  4420                           ;main.c: 344:                 temp = num / 10000;
  4421     0083  3000               	movlw	0
  4422     0084  00A5               	movwf	___lldiv@divisor+3
  4423     0085  3000               	movlw	0
  4424     0086  00A4               	movwf	___lldiv@divisor+2
  4425     0087  3027               	movlw	39
  4426     0088  00A3               	movwf	___lldiv@divisor+1
  4427     0089  3010               	movlw	16
  4428     008A  00A2               	movwf	___lldiv@divisor
  4429     008B  0851               	movf	main@num+3,w
  4430     008C  00A9               	movwf	___lldiv@dividend+3
  4431     008D  0850               	movf	main@num+2,w
  4432     008E  00A8               	movwf	___lldiv@dividend+2
  4433     008F  084F               	movf	main@num+1,w
  4434     0090  00A7               	movwf	___lldiv@dividend+1
  4435     0091  084E               	movf	main@num,w
  4436     0092  00A6               	movwf	___lldiv@dividend
  4437     0093  158A  22B1  118A   	fcall	___lldiv
  4438     0096  1283               	bcf	3,5	;RP0=0, select bank0
  4439     0097  1303               	bcf	3,6	;RP1=0, select bank0
  4440     0098  0823               	movf	?___lldiv+1,w
  4441     0099  00CC               	movwf	main@temp+1
  4442     009A  0822               	movf	?___lldiv,w
  4443     009B  00CB               	movwf	main@temp
  4444     009C                     l2541:
  4445                           
  4446                           ;main.c: 345:                 num = num % 10000;
  4447     009C  3000               	movlw	0
  4448     009D  00A5               	movwf	___llmod@divisor+3
  4449     009E  3000               	movlw	0
  4450     009F  00A4               	movwf	___llmod@divisor+2
  4451     00A0  3027               	movlw	39
  4452     00A1  00A3               	movwf	___llmod@divisor+1
  4453     00A2  3010               	movlw	16
  4454     00A3  00A2               	movwf	___llmod@divisor
  4455     00A4  0851               	movf	main@num+3,w
  4456     00A5  00A9               	movwf	___llmod@dividend+3
  4457     00A6  0850               	movf	main@num+2,w
  4458     00A7  00A8               	movwf	___llmod@dividend+2
  4459     00A8  084F               	movf	main@num+1,w
  4460     00A9  00A7               	movwf	___llmod@dividend+1
  4461     00AA  084E               	movf	main@num,w
  4462     00AB  00A6               	movwf	___llmod@dividend
  4463     00AC  158A  21FD  118A   	fcall	___llmod
  4464     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  4465     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  4466     00B1  0825               	movf	?___llmod+3,w
  4467     00B2  00D1               	movwf	main@num+3
  4468     00B3  0824               	movf	?___llmod+2,w
  4469     00B4  00D0               	movwf	main@num+2
  4470     00B5  0823               	movf	?___llmod+1,w
  4471     00B6  00CF               	movwf	main@num+1
  4472     00B7  0822               	movf	?___llmod,w
  4473     00B8  00CE               	movwf	main@num
  4474                           
  4475                           ;main.c: 346:                 PORTB = 0x02;
  4476     00B9  3002               	movlw	2
  4477     00BA  0086               	movwf	6	;volatile
  4478     00BB                     l2543:
  4479                           
  4480                           ;main.c: 347:                 PORTD = seg_code[temp];
  4481     00BB  084B               	movf	main@temp,w
  4482     00BC  3E41               	addlw	(low (main@seg_code| 0))& (0+255)
  4483     00BD  0084               	movwf	4
  4484     00BE  1383               	bcf	3,7	;select IRP bank0
  4485     00BF  0800               	movf	0,w
  4486     00C0  0088               	movwf	8	;volatile
  4487     00C1                     l2545:
  4488                           
  4489                           ;main.c: 348:                 DELAY_ms1(1);
  4490     00C1  3001               	movlw	1
  4491     00C2  00A2               	movwf	DELAY_ms1@ms_Count
  4492     00C3  3000               	movlw	0
  4493     00C4  00A3               	movwf	DELAY_ms1@ms_Count+1
  4494     00C5  118A  27CE  118A   	fcall	_DELAY_ms1
  4495     00C8                     l2547:
  4496                           
  4497                           ;main.c: 350:                 temp = num / 1000;
  4498     00C8  3000               	movlw	0
  4499     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  4500     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  4501     00CB  00A5               	movwf	___lldiv@divisor+3
  4502     00CC  3000               	movlw	0
  4503     00CD  00A4               	movwf	___lldiv@divisor+2
  4504     00CE  3003               	movlw	3
  4505     00CF  00A3               	movwf	___lldiv@divisor+1
  4506     00D0  30E8               	movlw	232
  4507     00D1  00A2               	movwf	___lldiv@divisor
  4508     00D2  0851               	movf	main@num+3,w
  4509     00D3  00A9               	movwf	___lldiv@dividend+3
  4510     00D4  0850               	movf	main@num+2,w
  4511     00D5  00A8               	movwf	___lldiv@dividend+2
  4512     00D6  084F               	movf	main@num+1,w
  4513     00D7  00A7               	movwf	___lldiv@dividend+1
  4514     00D8  084E               	movf	main@num,w
  4515     00D9  00A6               	movwf	___lldiv@dividend
  4516     00DA  158A  22B1  118A   	fcall	___lldiv
  4517     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  4518     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  4519     00DF  0823               	movf	?___lldiv+1,w
  4520     00E0  00CC               	movwf	main@temp+1
